Timestamp,Valor(m)
1755699388,0.375
1755699448,0.375
1755699508,0.375
1755699568,0.375
1755699628,0.375
1755699688,0.375
1755699748,0.375
1755699808,0.375
1755699868,0.375
1755699928,0.375
1755699988,0.375
1755700048,0.375
1755700108,0.375
1755700168,0.375
1755700228,0.375
1755700288,0.375
1755700348,0.375
1755700408,0.375
1755700468,0.375
1755700528,0.375
1755700588,0.375
1755700648,0.375
1755700708,0.375
1755700768,0.375
1755700828,0.375
1755700888,0.375
1755700948,0.375
1755701008,0.375
1755701068,0.375
1755701128,0.375
1755701188,0.375
1755701248,0.375
1755701308,0.375
1755701368,0.375
1755701428,0.375
1755701488,0.375
1755701548,0.375
1755701608,0.375
1755701668,0.375
1755701728,0.375
1755701788,0.375
1755701848,0.375
1755701908,0.375
1755701968,0.375
1755702028,0.375
1755702088,0.375
1755702148,0.375
1755772847,0.404
1755772907,0.574
1755772967,0.574
1755773027,0.574
1755773087,0.574
1755773147,0.574
1755773207,0.574
1755773267,0.574
1755773327,0.574
1755773387,0.574
1755773444,0.574
1766723125,0.574
1755773564,0.574
1755773624,0.574
1755773700,0.574
1755774000,0.574
1755774300,0.574
1755774600,0.574
1755774900,0.574
1755775200,0.574
1755775500,0.574
1755775800,0.573
1755776100,0.573
1755776400,0.573
1755776700,0.573
1755777000,0.573
1755777300,0.573
1755777600,0.445
1755778800,0.529
1755779100,0.579
1755779400,0.578
1755779700,0.578
1755780000,0.578
1755780300,0.578
1755780600,0.578
1755780900,0.326
1755782100,0.582
1755782400,0.581
1755782700,0.581
1755783000,0.580
1755783300,0.580
1755783600,0.579
1755783900,0.580
1755784200,0.580
1755784500,0.579
1755784800,0.579
1755785100,0.579
1755785400,0.579
1755785700,0.579
1755786000,0.578
1755786300,0.578
1755786600,0.578
1755786900,0.578
1755787200,0.578
1755787500,0.578
1755787800,0.578
1755788100,0.578
1755788400,0.578
1756250100,0.658
1756250400,0.658
1756251600,0.654
1756251900,0.654
1756295100,2.626
1756295400,2.626
1756295700,2.626
1756296000,2.629
1756296900,2.666
1756297200,2.671
1756297500,2.668
1756297800,2.622
1756298100,2.625
1756298700,2.657
1756299000,2.657
1756310700,21.000
1756311000,21.000
1756313100,6.491
1756313400,6.531
1756313700,6.560
1756314000,6.558
1756314300,6.561
1756314600,6.558
1756314900,6.561
1756315200,6.432
1756315500,6.703
1756315800,6.541
1756316100,6.543
1756316400,6.550
1756317300,6.547
1756317600,6.544
1756317900,6.549
1756318200,6.550
1756318500,6.546
1756318800,6.548
1756319100,6.550
1756319400,6.545
1756319700,6.546
1756320000,6.555
1756320300,6.555
1756320600,6.555
1756320900,6.547
1756321200,6.548
1756321500,6.553
1756321800,6.551
1756322100,6.558
1756322400,6.548
1756322700,6.553
1756323000,6.554
1756323300,6.556
1756323600,6.564
1756323900,6.550
1756324200,6.553
1756324500,6.554
1756324800,6.551
1756325100,6.552
1756325400,6.559
1756325700,6.554
1756326000,6.556
1756326300,6.557
1756326600,6.556
1756326900,6.555
1756327200,6.560
1756327500,6.559
1756327800,6.565
1756328100,6.561
1756328400,6.557
1756328700,6.563
1756329000,6.564
1756329300,6.569
1756329600,6.564
1756329900,6.566
1756330200,6.562
1756330500,6.564
1756330800,6.565
1756331100,6.562
1756331400,6.565
1756331700,6.571
1756332000,6.567
1756332300,6.570
1756332600,6.566
1756332900,6.566
1756333200,6.563
1756333500,6.568
1756333800,6.574
1756334100,6.563
1756334400,6.566
1756334700,6.576
1756335000,6.572
1756335300,6.567
1756335600,6.567
1756335900,6.577
1756336200,6.570
1756336500,6.574
1756336800,6.574
1756337100,6.574
1756337400,6.572
1756337700,6.575
1756338000,6.571
1756338300,6.569
1756338600,6.578
1756338900,6.568
1756339200,6.575
1756339500,6.572
1756339800,6.578
1756340100,6.577
1756340400,6.569
1756340700,6.573
1756341000,6.576
1756341300,6.569
1756341599,6.571
1756341899,6.575
1756342199,6.575
1756342499,6.571
1756342799,6.572
1756343099,6.570
1756343399,6.574
1756343699,6.574
1756343999,6.572
1756344299,6.570
1756344599,6.573
1756344899,6.569
1756345199,6.575
1756345499,6.581
1756345799,6.582
1756346099,6.583
1756346399,6.579
1756346699,6.576
1756346999,6.574
1756347299,6.578
1756347599,6.582
1756347899,6.580
1756348199,6.577
1756348499,6.583
1756348799,6.584
1756349099,6.580
1756349399,6.580
1756349699,6.574
1756349999,6.576
1756350299,6.578
1756350599,6.580
1756350899,6.581
1756351199,6.584
1756351499,6.581
1756351799,6.584
1756352099,6.582
1756352399,6.579
1756352699,6.580
1756352999,6.581
1756353299,6.590
1756353599,6.590
1756353899,6.586
1756354199,6.577
1756354499,6.586
1756354799,6.592
1756355099,6.583
1756355399,6.582
1756355699,6.583
1756355999,6.593
1756356299,6.595
1756356599,6.590
1756356899,6.598
1756357199,6.594
1756357499,6.589
1756357799,6.595
1756358099,6.595
1756358399,6.600
1756358699,6.593
1756358999,6.591
1756359299,6.601
1756359599,6.600
1756359899,6.599
1756360199,6.593
1756360499,6.594
1756360799,6.599
1756361099,6.598
1756361399,6.601
1756361699,6.597
1756361999,6.607
1756362299,6.606
1756362599,6.600
1756362899,6.604
1756363199,6.604
1756363499,6.604
1756363799,6.609
1756364099,6.606
1756364399,6.609
1756364699,6.608
1756364999,6.604
1756365299,6.604
1756365599,6.607
1756365899,6.611
1756366199,6.611
1756366499,6.613
1756366799,6.610
1756367099,6.611
1756367399,6.613
1756367699,6.612
1756367999,6.613
1756368298,6.610
1756368598,6.605
1756368898,6.607
1756369198,6.617
1756369498,6.611
1756369798,6.615
1756370098,6.611
1756370398,6.610
1756370698,6.610
1756370998,6.614
1756371298,6.609
1756371598,6.612
1756371898,6.609
1756372198,6.616
1756372498,6.616
1756372798,6.602
1756373098,6.610
1756373398,6.612
1756373698,6.613
1756373998,6.613
1756374298,6.616
1756374598,6.616
1756374898,6.617
1756375198,6.614
1756375498,6.616
1756375798,6.614
1756376098,6.614
1756376398,6.614
1756376698,6.614
1756376998,6.612
1756377298,6.611
1756377598,6.613
1756377898,6.609
1756378198,6.607
1756378498,6.607
1756378798,6.604
1756379098,6.607
1756379398,6.609
1756379698,6.610
1756379998,6.614
1756380298,6.607
1756380598,6.614
1756380898,6.610
1756381198,6.614
1756381498,6.611
1756381798,6.606
1756382098,6.605
1756382398,6.609
1756382698,6.605
1756382998,6.607
1756383298,6.604
1756383598,6.604
1756383898,6.600
1756384198,6.594
1756384498,6.603
1756384798,6.600
1756385098,6.600
1756385398,6.593
1756385698,6.596
1756385998,6.592
1756386298,6.589
1756386598,6.591
1756386898,6.589
1756387198,6.590
1756387498,6.581
1756387798,6.584
1756388098,6.581
1756388398,6.585
1756388698,6.576
1756388998,6.573
1756389298,6.570
1756389598,6.570
1756389898,6.571
1756390198,6.560
1756390498,6.565
1756390798,6.569
1756391098,6.559
1756391398,6.560
1756391698,6.558
1756391998,6.555
1756392298,6.558
1756392598,6.558
1756392898,6.555
1756393198,6.551
1756393498,6.550
1756393798,6.555
1756394098,6.547
1756394398,6.550
1756394698,6.551
1756394997,6.553
1756395297,6.548
1756395597,6.558
1756395897,6.547
1756396197,6.544
1756396497,6.550
1756396797,6.550
1756397097,6.544
1756397397,6.548
1756397697,6.548
1756397997,6.552
1756398297,6.544
1756398597,6.549
1756398897,6.548
1756399197,6.548
1756399497,6.548
1756399797,6.546
1756400097,6.547
1756400397,6.550
1756400697,6.542
1756400997,6.549
1756401297,6.549
1756401597,6.544
1756401897,6.546
1756402197,6.553
1756402497,6.550
1756402797,6.546
1756403097,6.543
1756403397,6.547
1756403697,6.549
1756403997,6.549
1756404297,6.557
1756404597,6.551
1756404897,6.555
1756405197,6.561
1756405497,6.556
1756405797,6.552
1756406097,6.550
1756406397,6.548
1756406697,6.555
1756406997,6.555
1756407297,6.548
1756407597,6.556
1756407897,6.552
1756408197,6.548
1756408497,6.551
1756408797,6.553
1756409097,6.549
1756409397,6.553
1756409697,6.548
1756409997,6.555
1756410297,6.560
1756410597,6.553
1756410897,6.555
1756411197,6.554
1756411497,6.554
1756411797,6.552
1756412097,6.555
1756412397,6.554
1756412697,6.556
1756412997,6.553
1756413297,6.559
1756413597,6.560
1756413897,6.553
1756414197,6.554
1756414497,6.553
1756414797,6.551
1756415097,6.552
1756415397,6.554
1756415697,6.559
1756415997,6.559
1756416297,6.558
1756416597,6.554
1756416897,6.560
1756417197,6.560
1756417497,6.562
1756417797,6.557
1756418097,6.558
1756418397,6.552
1756418697,6.565
1756418997,6.564
1756419297,6.557
1756419597,6.562
1756419897,6.559
1756420197,6.561
1756420497,6.567
1756420797,6.559
1756421097,6.564
1756421397,6.560
1756421697,6.563
1756421997,6.562
1756422297,6.564
1756422597,6.565
1756422897,6.567
1756423196,6.558
1756423496,6.561
1756423796,6.565
1756424096,6.561
1756424396,6.566
1756424696,6.559
1756424996,6.568
1756425296,6.571
1756425596,6.567
1756425896,6.565
1756426196,6.569
1756426496,6.560
1756426796,6.562
1756427096,6.571
1756427396,6.566
1756427696,6.565
1756427996,6.568
1756428296,6.565
1756428596,6.569
1756428896,6.573
1756429196,6.566
1756429496,6.565
1756429796,6.567
1756430096,6.566
1756430396,6.571
1756430696,6.569
1756430996,6.571
1756431296,6.569
1756431596,6.564
1756431896,6.566
1756432196,6.569
1756432496,6.568
1756432796,6.569
1756433096,6.573
1756433396,6.573
1756433696,6.570
1756433996,6.575
1756434296,6.571
1756434596,6.579
1756434896,6.570
1756435196,6.569
1756435496,6.571
1756435796,6.574
1756436096,6.571
1756436396,6.569
1756436696,6.574
1756436996,6.579
1756437296,6.588
1756437596,6.573
1756437896,6.573
1756438196,6.570
1756438496,6.579
1756438796,6.575
1756439096,6.582
1756439396,6.581
1756439696,6.579
1756439996,6.577
1756440296,6.583
1756440596,6.577
1756440896,6.582
1756441196,6.566
1756441496,6.580
1756441796,6.581
1756442096,6.592
1756442396,6.576
1756442696,6.577
1756442996,6.579
1756443296,6.587
1756443596,6.592
1756443896,6.585
1756444196,6.582
1756444496,6.580
1756444796,6.583
1756445096,6.584
1756445396,6.578
1756445696,6.582
1756445996,6.587
1756446296,6.588
1756446596,6.590
1756446896,6.591
1756447196,6.590
1756447496,6.598
1756447796,6.594
1756448096,6.599
1756448396,6.601
1756448696,6.588
1756448996,6.596
1756449296,6.598
1756449596,6.590
1756449895,6.597
1756450195,6.597
1756450495,6.598
1756450795,6.604
1756451095,6.589
1756451395,6.591
1756451695,6.598
1756451995,6.597
1756452295,6.593
1756452595,6.601
1756452895,6.602
1756453195,6.598
1756453495,6.592
1756453795,6.599
1756454095,6.596
1756454395,6.595
1756454695,6.608
1756454995,6.609
1756455295,6.603
1756455595,6.601
1756455895,6.584
1756456195,6.598
1756456495,6.606
1756456795,6.604
1756457095,6.596
1756457395,6.598
1756457695,6.601
1756457995,6.613
1756458295,6.609
1756458595,6.604
1756458895,6.605
1756459195,6.591
1756459495,6.590
1756459795,6.592
1756460095,6.595
1756460395,6.600
1756460695,6.601
1756460995,6.604
1756461295,6.593
1756461595,6.607
1756461895,6.595
1756462195,6.592
1756462495,6.603
1756462795,6.594
1756463095,6.599
1756463395,6.608
1756463695,6.605
1756463995,6.605
1756464295,6.602
1756464595,6.604
1756464895,6.601
1756465195,6.594
1756465495,6.598
1756465795,6.596
1756466095,6.597
1756466395,6.600
1756466695,6.595
1756466995,6.601
1756467295,6.593
1756467595,6.601
1756467895,6.600
1756468195,6.606
1756468495,6.600
1756468795,6.595
1756469095,6.592
1756469395,6.598
1756469695,6.598
1756469995,6.600
1756470295,6.607
1756470595,6.591
1756470895,6.586
1756471195,6.592
1756471495,6.583
1756471795,6.590
1756472095,6.595
1756472395,6.587
1756472695,6.593
1756472995,6.586
1756473295,6.570
1756473595,6.578
1756473895,6.575
1756474195,6.580
1756474495,6.577
1756474795,6.571
1756475095,6.572
1756475395,6.563
1756475695,6.570
1756475995,6.561
1756476295,6.555
1756476595,6.559
1756476894,6.567
1756477194,6.561
1756477494,6.562
1756477794,6.560
1756478094,6.555
1756478394,6.557
1756478694,6.554
1756478994,6.557
1756479294,6.561
1756479594,6.556
1756479894,6.554
1756480194,6.555
1756480494,6.550
1756480794,6.554
1756481094,6.545
1756481394,6.549
1756481694,6.551
1756481994,6.541
1756482294,6.552
1756482594,6.542
1756482894,6.548
1756483194,6.543
1756483494,6.548
1756483794,6.545
1756484094,6.548
1756484394,6.548
1756484694,6.547
1756484994,6.541
1756485294,6.546
1756485594,6.548
1756485894,6.542
1756486194,6.551
1756486494,6.551
1756486794,6.549
1756487094,6.546
1756487394,6.541
1756487694,6.546
1756487994,6.551
1756488294,6.546
1756488594,6.543
1756488894,6.547
1756489194,6.545
1756489494,6.544
1756489794,6.548
1756490094,6.548
1756490394,6.551
1756490694,6.548
1756490994,6.553
1756491294,6.553
1756491594,6.553
1756491894,6.551
1756492194,6.550
1756492494,6.558
1756492794,6.551
1756493094,6.552
1756493394,6.550
1756493694,6.553
1756493994,6.551
1756494294,6.551
1756494594,6.559
1756494894,6.554
1756495194,6.556
1756495494,6.550
1756495794,6.557
1756496094,6.550
1756496394,6.557
1756496694,6.555
1756496994,6.560
1756497294,6.554
1756497594,6.554
1756497894,6.554
1756498194,6.552
1756498494,6.556
1756498794,6.557
1756499094,6.557
1756499394,6.554
1756499694,6.554
1756499994,6.557
1756500294,6.558
1756500594,6.556
1756500894,6.564
1756501194,6.558
1756501494,6.555
1756501794,6.554
1756502094,6.551
1756502394,6.557
1756502694,6.558
1756502994,6.554
1756503294,6.554
1756503594,6.554
1756503894,6.554
1756504194,6.554
1756504494,6.555
1756504794,6.559
1756505094,6.559
1756505394,6.554
1756505693,6.560
1756505993,6.556
1756506293,6.561
1756506593,6.563
1756506893,6.559
1756507193,6.562
1756507493,6.560
1756507793,6.564
1756508093,6.557
1756508393,6.553
1756508693,6.557
1756508993,6.562
1756509293,6.561
1756509593,6.563
1756509893,6.563
1756510193,6.568
1756510493,6.571
1756510793,6.565
1756511093,6.564
1756511393,6.571
1756511693,6.564
1756511993,6.567
1756512293,6.562
1756512593,6.563
1756512893,6.563
1756513193,6.569
1756513493,6.565
1756513793,6.567
1756514093,6.566
1756514393,6.567
1756514693,6.565
1756514993,6.568
1756515293,6.564
1756515593,6.567
1756515893,6.572
1756516193,6.573
1756516493,6.574
1756516793,6.572
1756517093,6.563
1756517393,6.571
1756517693,6.571
1756517993,6.572
1756518293,6.566
1756518593,6.569
1756518893,6.570
1756519193,6.574
1756519493,6.568
1756519793,6.571
1756520093,6.574
1756520393,6.570
1756520693,6.566
1756520993,6.582
1756521293,6.566
1756521593,6.578
1756521893,6.571
1756522193,6.571
1756522493,6.577
1756522793,6.565
1756523093,6.575
1756523393,6.579
1756523693,6.578
1756523993,6.576
1756524293,6.572
1756524593,6.573
1756524893,6.576
1756525193,6.576
1756525493,6.581
1756525793,6.576
1756526093,6.575
1756526393,6.575
1756526693,6.582
1756526993,6.586
1756527293,6.585
1756527593,6.581
1756527893,6.583
1756528193,6.582
1756528493,6.587
1756528793,6.590
1756529093,6.587
1756529393,6.577
1756529693,6.580
1756529993,6.591
1756530293,6.584
1756530593,6.590
1756530893,6.579
1756531193,6.591
1756531493,6.586
1756531793,6.588
1756532093,6.592
1756532393,6.588
1756532693,6.590
1756532993,6.588
1756533293,6.586
1756533593,6.591
1756533892,6.577
1756534192,6.575
1756534492,6.587
1756534792,6.587
1756535092,6.587
1756535392,6.584
1756535692,6.595
1756535992,6.599
1756536292,6.582
1756536592,6.586
1756536892,6.594
1756537192,6.594
1756537492,6.594
1756537792,6.595
1756538092,6.597
1756538392,6.598
1756538692,6.604
1756538992,6.585
1756539292,6.593
1756539592,6.596
1756539892,6.604
1756540192,6.597
1756540492,6.591
1756540792,6.591
1756541092,6.593
1756541392,6.601
1756541692,6.605
1756541992,6.605
1756542292,6.599
1756542592,6.603
1756542892,6.594
1756543192,6.601
1756543492,6.596
1756543792,6.604
1756544092,6.602
1756544392,6.603
1756544692,6.603
1756544992,6.600
1756545292,6.591
1756545592,6.593
1756545892,6.600
1756546192,6.586
1756546492,6.601
1756546792,6.589
1756547092,6.587
1756547392,6.577
1756547692,6.592
1756547992,6.590
1756548292,6.586
1756548592,6.599
1756548892,6.597
1756549192,6.590
1756549492,6.618
1756549792,6.603
1756550092,6.603
1756550392,6.601
1756550692,6.602
1756550992,6.599
1756551292,6.597
1756551592,6.590
1756551892,6.585
1756552192,6.595
1756552492,6.609
1756552792,6.602
1756553092,6.599
1756553392,6.606
1756553692,6.603
1756553992,6.600
1756554292,6.596
1756554592,6.601
1756554892,6.599
1756555192,6.590
1756555492,6.598
1756555792,6.595
1756556092,6.594
1756556392,6.600
1756556692,6.589
1756556992,6.596
1756557292,6.602
1756557592,6.600
1756557892,6.600
1756558192,6.588
1756558492,6.599
1756558792,6.586
1756559092,6.603
1756559392,6.599
1756559692,6.591
1756559992,6.591
1756560292,6.594
1756560592,6.593
1756560892,6.592
1756561192,6.589
1756561491,6.587
1756561791,6.594
1756562091,6.594
1756562391,6.580
1756562691,6.589
1756562991,6.584
1756563291,6.580
1756563591,6.581
1756563891,6.586
1756564191,6.581
1756564491,6.582
1756564791,6.581
1756565091,6.576
1756565391,6.572
1756565691,6.576
1756565991,6.570
1756566291,6.573
1756566591,6.568
1756566891,6.571
1756567191,6.565
1756567491,6.567
1756567791,6.566
1756568091,6.569
1756568391,6.564
1756568691,6.563
1756568991,6.566
1756569291,6.572
1756569591,6.564
1756569891,6.566
1756570191,6.571
1756570491,6.570
1756570791,6.568
1756571091,6.567
1756571391,6.557
1756571691,6.568
1756571991,6.566
1756572291,6.572
1756572591,6.563
1756572891,6.568
1756573191,6.560
1756573491,6.562
1756573791,6.562
1756574091,6.567
1756574391,6.563
1756574691,6.563
1756574991,6.564
1756575291,6.564
1756575591,6.563
1756575891,6.566
1756576191,6.569
1756576491,6.562
1756576791,6.561
1756577091,6.566
1756577391,6.564
1756577691,6.565
1756577991,6.563
1756578291,6.568
1756578591,6.570
1756578891,6.567
1756579191,6.564
1756579491,6.566
1756579791,6.564
1756580091,6.568
1756580391,6.570
1756580691,6.565
1756580991,6.575
1756581291,6.562
1756581591,6.572
1756581891,6.561
1756582191,6.568
1756582491,6.564
1756582791,6.569
1756583091,6.562
1756583391,6.568
1756583691,6.563
1756583991,6.569
1756584291,6.570
1756584591,6.565
1756584891,6.567
1756585191,6.566
1756585491,6.564
1756585791,6.569
1756586091,6.564
1756586391,6.566
1756586691,6.572
1756586991,6.575
1756587291,6.576
1756587591,6.575
1756587891,6.571
1756588191,6.565
1756588491,6.576
1756588791,6.571
1756589091,6.570
1756589391,6.573
1756589691,6.578
1756589991,6.569
1756590291,6.572
1756590591,6.576
1756590890,6.574
1756591190,6.577
1756591490,6.569
1756591790,6.574
1756592090,6.575
1756592390,6.576
1756592690,6.573
1756592990,6.572
1756593290,6.575
1756593590,6.578
1756593890,6.582
1756594190,6.579
1756594490,6.573
1756594790,6.577
1756595090,6.577
1756595390,6.578
1756595690,6.584
1756595990,6.577
1756596290,6.580
1756596590,6.579
1756596890,6.583
1756597190,6.587
1756597490,6.577
1756597790,6.582
1756598090,6.578
1756598390,6.579
1756598690,6.587
1756598990,6.583
1756599290,6.582
1756599590,6.582
1756599890,6.585
1756600190,6.584
1756600490,6.586
1756600790,6.589
1756601090,6.582
1756601390,6.583
1756601690,6.585
1756601990,6.582
1756602290,6.579
1756602590,6.586
1756602890,6.583
1756603190,6.580
1756603490,6.580
1756603790,6.583
1756604090,6.588
1756604390,6.590
1756604690,6.589
1756604990,6.580
1756605290,6.585
1756605590,6.584
1756605890,6.584
1756606190,6.583
1756606490,6.583
1756606790,6.584
1756607090,6.580
1756607390,6.592
1756607690,6.579
1756607990,6.587
1756608290,6.590
1756608590,6.588
1756608890,6.590
1756609190,6.583
1756609490,6.585
1756609790,6.591
1756610090,6.588
1756610390,6.589
1756610690,6.581
1756610990,6.584
1756611290,6.588
1756611590,6.584
1756611890,6.589
1756612190,6.587
1756612490,6.587
1756612790,6.592
1756613090,6.595
1756613390,6.595
1756613690,6.596
1756613990,6.582
1756614290,6.584
1756614590,6.583
1756614890,6.589
1756615190,6.596
1756615490,6.598
1756615790,6.594
1756616090,6.593
1756616390,6.592
1756616690,6.587
1756616990,6.591
1756617290,6.592
1756617590,6.594
1756617890,6.599
1756618190,6.590
1756618490,6.599
1756618790,6.596
1756619089,6.594
1756619389,6.595
1756619689,6.594
1756619989,6.604
1756620289,6.600
1756620589,6.593
1756620889,6.592
1756621189,6.595
1756621489,6.592
1756621789,6.591
1756622089,6.598
1756622389,6.599
1756622689,6.584
1756622989,6.599
1756623289,6.593
1756623589,6.594
1756623889,6.597
1756624189,6.604
1756624489,6.603
1756624789,6.596
1756625089,6.596
1756625389,6.599
1756625689,6.605
1756625989,6.593
1756626289,6.600
1756626589,6.599
1756626889,6.596
1756627189,6.599
1756627489,6.608
1756627789,6.604
1756628089,6.599
1756628389,6.596
1756628689,6.598
1756628989,6.605
1756629289,6.599
1756629589,6.605
1756629889,6.608
1756630189,6.611
1756630489,6.615
1756630789,6.610
1756631089,6.609
1756631389,6.602
1756631689,6.599
1756631989,6.601
1756632289,6.599
1756632589,6.602
1756632889,6.595
1756633189,6.604
1756633489,6.604
1756633789,6.603
1756634089,6.608
1756634389,6.611
1756634689,6.614
1756634989,6.598
1756635289,6.605
1756635589,6.608
1756635889,6.610
1756636189,6.607
1756636489,6.606
1756636789,6.614
1756637089,6.611
1756637389,6.596
1756637689,6.604
1756637989,6.615
1756638289,6.605
1756638589,6.611
1756638889,6.606
1756639189,6.610
1756639489,6.602
1756639789,6.607
1756640089,6.616
1756640389,6.618
1756640689,6.607
1756640989,6.614
1756641289,6.620
1756641589,6.614
1756641889,6.611
1756642189,6.615
1756642489,6.607
1756642789,6.610
1756643089,6.607
1756643389,6.607
1756643689,6.606
1756643989,6.606
1756644289,6.612
1756644589,6.606
1756644889,6.611
1756645189,6.613
1756645489,6.605
1756645789,6.603
1756646089,6.609
1756646389,6.610
1756646689,6.609
1756646989,6.611
1756647288,6.598
1756647588,6.594
1756647888,6.595
1756648188,6.599
1756648488,6.600
1756648788,6.599
1756649088,6.608
1756649388,6.592
1756649688,6.599
1756649988,6.600
1756650288,6.599
1756650588,6.599
1756650888,6.603
1756651188,6.598
1756651488,6.591
1756651788,6.595
1756652088,6.593
1756652388,6.590
1756652688,6.591
1756652988,6.593
1756653288,6.600
1756653588,6.597
1756653888,6.588
1756654188,6.583
1756654488,6.592
1756654788,6.588
1756655088,6.590
1756655388,6.593
1756655688,6.586
1756655988,6.589
1756656288,6.585
1756656588,6.586
1756656888,6.589
1756657188,6.588
1756657488,6.590
1756657788,6.576
1756658088,6.584
1756658388,6.589
1756658688,6.589
1756658988,6.580
1756659288,6.585
1756659588,6.582
1756659888,6.583
1756660188,6.583
1756660488,6.581
1756660788,6.591
1756661088,6.583
1756661388,6.579
1756661688,6.579
1756661988,6.587
1756662288,6.580
1756662588,6.584
1756662888,6.582
1756663188,6.589
1756663488,6.581
1756663788,6.578
1756664088,6.577
1756664388,6.580
1756664688,6.580
1756664988,6.582
1756665288,6.574
1756665588,6.574
1756665888,6.579
1756666188,6.580
1756666488,6.591
1756666788,6.581
1756667088,6.584
1756667388,6.588
1756667688,6.583
1756667988,6.582
1756668288,6.581
1756668588,6.583
1756668888,6.586
1756669188,6.589
1756669488,6.588
1756669788,6.583
1756670088,6.583
1756670388,6.588
1756670688,6.583
1756670988,6.588
1756671288,6.588
1756671588,6.595
1756671888,6.584
1756672188,6.586
1756672488,6.585
1756672788,6.589
1756673088,6.588
1756673388,6.584
1756673688,6.586
1756673988,6.589
1756674288,6.593
1756674588,6.587
1756674888,6.585
1756675188,6.589
1756675488,6.585
1756675788,6.591
1756676088,6.588
1756676388,6.589
1756676687,6.589
1756676987,6.591
1756677287,6.591
1756677587,6.596
1756677887,6.586
1756678187,6.587
1756678487,6.589
1756678787,6.587
1756679087,6.584
1756679387,6.587
1756679687,6.580
1756679987,6.586
1756680287,6.585
1756680587,6.589
1756680887,6.589
1756681187,6.583
1756681487,6.585
1756681787,6.587
1756682087,6.586
1756682387,6.589
1756682687,6.590
1756682987,6.588
1756683287,6.593
1756683587,6.589
1756683887,6.588
1756684187,6.584
1756684487,6.592
1756684787,6.591
1756685087,6.587
1756685387,6.593
1756685687,6.587
1756685987,6.591
1756686287,6.592
1756686587,6.590
1756686887,6.583
1756687187,6.595
1756687487,6.592
1756687787,6.590
1756688087,6.591
1756688387,6.589
1756688687,6.589
1756688987,6.592
1756689287,6.589
1756689587,6.595
1756689887,6.586
1756690187,6.587
1756690487,6.591
1756690787,6.585
1756691087,6.586
1756691387,6.588
1756691687,6.592
1756691987,6.585
1756692287,6.582
1756692587,6.580
1756692887,6.589
1756693187,6.582
1756693487,6.590
1756693787,6.587
1756694087,6.595
1756694387,6.582
1756694687,6.589
1756694987,6.593
1756695287,6.593
1756695587,6.592
1756695887,6.590
1756696187,6.592
1756696487,6.592
1756696787,6.591
1756697087,6.596
1756697387,6.593
1756697687,6.586
1756697987,6.593
1756698287,6.593
1756698587,6.595
1756698887,6.595
1756699187,6.589
1756699487,6.593
1756699787,6.591
1756700087,6.588
1756700387,6.591
1756700687,6.596
1756700987,6.589
1756701287,6.587
1756701587,6.594
1756701887,6.583
1756702187,6.585
1756702487,6.522
